ESPECIE,NOMBRE CIENTIFICO,ZONA,PERIODO
ABULÓN,Todas las especies de abulón,Zona I,1 de agosto al 31 de diciembre
ABULÓN,Todas las especies de abulón,Zona IV,1 de octubre al 28 de febrero
ABULÓN,Todas las especies de abulón,Zona II,1 de septiembre al 31 de enero
ABULÓN,Todas las especies de abulón,Zona III,1 de septiembre al 31 de enero
ALMEJA CATARINA,Argopecten circularis,Baja California y Baja California Sur,15 de diciembre al 31 de marzo
ALMEJA CHOCOLATA,Megapitaria squalida,"Sistema Lagunar Bahía Magdalena-Almejas, en Baja California Sur.2",1 de septiembre al 31 de diciembre
ALMEJA CHOCOLATA,Megapitaria squalida,"Sistema Lagunar Altata-Ensenada del Pabellón, en Sinaloa.",8 de septiembre del 2022 al 8 de septiembre 
ALMEJA GENEROSA O CHILUDA,Panopea globosa,"Bahía Magdalena, Baja California Sur",10 de febrero al 30 de abril
Atún aleta amarilla,Thunnus albacares,"Aguas de jurisdicción federal de los Estados Unidos Mexicanos del Océano Pacífico, así como en altamar y aguas jurisdiccionales extranjeras del Océano Pacífico Oriental (OPO).",29 de julio al 8 octubre
Atún aleta amarilla (alternativo para permisionarios),Thunnus albacares,"Aguas de jurisdicción federal de los Estados Unidos Mexicanos del Océano Pacífico, así como en altamar y aguas jurisdiccionales extranjeras del Océano Pacífico Oriental (OPO).",9 de noviembre al 19 de enero
Atún aleta azul,Thunnus orientalis,"Aguas de jurisdicción federal de los Estados Unidos Mexicanos del Océano Pacífico, así como en altamar y aguas jurisdiccionales extranjeras del Océano Pacífico Oriental (OPO).",29 de julio al 8 octubre
Atún aleta azul (alternativo para permisionarios),Thunnus orientalis,"Aguas de jurisdicción federal de los Estados Unidos Mexicanos del Océano Pacífico, así como en altamar y aguas jurisdiccionales extranjeras del Océano Pacífico Oriental (OPO).",9 de noviembre al 19 de enero
Atún Barrilete,Katsuwonus pelamis,"Aguas de jurisdicción federal de los Estados Unidos Mexicanos del Océano Pacífico, así como en altamar y aguas jurisdiccionales extranjeras del Océano Pacífico Oriental (OPO).",29 de julio al 8 octubre
Atún Barrilete (alternativo para permisionarios),Katsuwonus pelamis,"Aguas de jurisdicción federal de los Estados Unidos Mexicanos del Océano Pacífico, así como en altamar y aguas jurisdiccionales extranjeras del Océano Pacífico Oriental (OPO).",9 de noviembre al 19 de enero
Atún Patudo o atún ojo grande,Thunnus obesus,"Aguas de jurisdicción federal de los Estados Unidos Mexicanos del Océano Pacífico, así como en altamar y aguas jurisdiccionales extranjeras del Océano Pacífico Oriental (OPO).",29 de julio al 8 octubre
Atún Patudo o atún ojo grande (alternativo para permisionarios),Thunnus obesus,"Aguas de jurisdicción federal de los Estados Unidos Mexicanos del Océano Pacífico, así como en altamar y aguas jurisdiccionales extranjeras del Océano Pacífico Oriental (OPO).",9 de noviembre al 19 de enero
BAGRE,Ictalurus dugessi,Lago de Chapala en Jalisco y Michoacán.,1 de mayo al 31 de agosto
BAGRE,Ictalurus furcatus,Embalses del Estado de Chihuahua,2 de abril al 25 de junio
Ballena azul,Balaenoptera musculus,Costa Occidental de BC y BCS y Golfo de California,permanente
Ballena gris,Eschrichtius robustus,Costa Occidental de BC y BCS,permanente
Ballena jorobada,Megaptera novaeangliae,Aguas Oceánicas del Océano Pacífico,permanente
BOBO,Joturus spp,Aguas interiores del Estado de Veracruz,1 de octubre al 15 de diciembre
CALLO DE HACHA,Pinna rugosa,"Bahía Magdalena-Almejas, Baja California Sur",1 de abril al 31 de julio
CALLO DE HACHA,Atrina maura,"Bahía Magdalena-Almejas, Baja California Sur",1 de abril al 31 de julio
CALLO DE HACHA,Pinna rugosa,Bahía de Kino y zonas adyacentes en el Estado de Sonora. ,1 de julio al 30 de noviembre
CALLO DE HACHA,Atrina oldroydii,Bahía de Kino y zonas adyacentes en el Estado de Sonora. ,1 de julio al 30 de noviembre
CALLO DE HACHA,Atrina maura,Bahía de Kino y zonas adyacentes en el Estado de Sonora. ,1 de julio al 30 de noviembre
CALLO DE HACHA,Atrina tuberculosa,Bahía de Kino y zonas adyacentes en el Estado de Sonora. ,1 de julio al 30 de noviembre
camarón blanco,Litopenaeus setiferus,"Franja marina costera de cero a quince millas a partir de la línea de costa, desde Isla Aguada, Campeche, hasta los límites con Belice, excepto los caladeros de Contoy",permanente
camarón café,Farfantepenaeus aztecus,"Franja marina costera de cero a quince millas a partir de la línea de costa, desde Isla Aguada, Campeche, hasta los límites con Belice, excepto los caladeros de Contoy",permanente
CAMARÓN DEL GOLFO DE MÉXICO Y MAR CARIBE ,Todas las especies de camarones peneidos.,Zona de los caladeros de Contoy en Quintana Roo,1 de junio al 12 de septiembre
CAMARÓN DEL GOLFO DE MÉXICO Y MAR CARIBE ,Todas las especies de camarones peneidos.,Franja costera frente a los Estados de Campeche y Tabasco (camarón siete barbas),1 de mayo al 30 de septiembre
CAMARÓN DEL GOLFO DE MÉXICO Y MAR CARIBE ,Todas las especies de camarones peneidos.,Franja costera frente a los Estados de Campeche y Tabasco,1 de junio al 12 de septiembre
CAMARÓN DEL GOLFO DE MÉXICO Y MAR CARIBE ,Todas las especies de camarones peneidos.,"Frontera con E.U.A, en Tamaulipas, hasta la desembocadura del Río Coatzacoalcos, Veracruz",1 de mayo al 25 de octubre
CAMARÓN DEL GOLFO DE MÉXICO Y MAR CARIBE ,Todas las especies de camarones peneidos.,Estado de Tabasco,1de mayo al 30 de septiembre
CAMARÓN DEL GOLFO DE MÉXICO Y MAR CARIBE ,Todas las especies de camarones peneidos.,"Frontera con E.U.A. en Tamaulipas, hasta la desembocadura del Río Coatzacoalcos, Veracruz",30 de mayo al 14 de julio
CAMARÓN DEL PACÍFICO Atención fecha de fin de veda esta por definirse!,Todas las especies de camarones peneidos,"Sistemas lagunarios estuarinos, marismas y bahías ubicados en Baja California Sur, Nayarit, Sinaloa y Sonora así como para el Golfo de California y la zona marina comprendida entre Ensenada, Baja California y la frontera con Guatemala",6 de abril al 30 de septiembre
